10-08 22:52:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 22:52:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 22:52:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 22:52:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fa1de3e26d0>
    - root--db0j1: util=0.844, rew=0.842 alloc=41.765, load=19.949, ud=0.312, time=189.785, root--db0j2: util=0.943, rew=0.943 alloc=47.200, load=19.826, ud=0.312, time=184.855, root--db0j3: util=0.848, rew=0.841 alloc=42.213, load=20.051, ud=0.320, time=195.647, root--db1j1: util=0.736, rew=0.695 alloc=42.043, load=42.177, ud=2.146, time=194.845, root--db1j2: util=0.871, rew=0.843 alloc=50.000, load=42.743, ud=2.146, time=214.397, root--db1j3: util=0.870, rew=0.856 alloc=50.000, load=42.800, ud=3.463, time=207.149, root--db1j4: util=0.790, rew=0.776 alloc=50.000, load=42.569, ud=3.463, time=215.933, root--db1j5: util=0.860, rew=0.847 alloc=50.000, load=42.256, ud=3.463, time=201.084, root--db1j6: util=0.838, rew=0.835 alloc=50.000, load=42.742, ud=3.868, time=209.583, root--db1j7: util=0.650, rew=0.644 alloc=50.000, load=42.772, ud=3.868, time=186.781, root--mltj1: util=0.508, rew=203.047 alloc=50.000, load=1.000, ud=99.887, time=179.722, root--mltj2: util=0.674, rew=269.532 alloc=50.000, load=1.000, ud=99.887, time=173.475, root--mltj3: util=0.434, rew=199.352 alloc=50.000, load=1.000, ud=119.934, time=160.866, root--mltj4: util=0.700, rew=324.049 alloc=50.000, load=1.000, ud=119.934, time=173.029, root--mltj5: util=0.354, rew=177.038 alloc=50.000, load=1.000, ud=150.000, time=146.455, root--mltj6: util=0.920, rew=518.346 alloc=50.000, load=1.000, ud=150.000, time=148.214, root--mltj7: util=0.540, rew=269.863 alloc=50.000, load=1.000, ud=150.000, time=144.870, root--prsj1: util=0.922, rew=0.911 alloc=50.000, load=40.894, ud=0.316, time=172.252, root--prsj2: util=1.000, rew=0.996 alloc=50.000, load=41.743, ud=0.316, time=148.216, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.818, ud=0.570, time=144.029
10-08 23:00:15 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (339.3):: res-loss=0.234, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.824, egal_welf=0.248, avg_rew=94.488,  cost=999.520
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=19.154, ud=0.312, time=421.330, root--db0j2: util=1.000, rew=1.000 alloc=49.358, load=19.093, ud=0.312, time=412.583, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=19.127, ud=0.320, time=425.317, root--db1j1: util=0.890, rew=0.857 alloc=50.000, load=40.249, ud=2.146, time=423.593, root--db1j2: util=0.950, rew=0.939 alloc=50.000, load=40.312, ud=2.146, time=456.312, root--db1j3: util=0.948, rew=0.934 alloc=50.000, load=40.041, ud=3.463, time=450.102, root--db1j4: util=0.925, rew=0.913 alloc=50.000, load=40.547, ud=3.463, time=444.903, root--db1j5: util=0.884, rew=0.861 alloc=50.000, load=40.355, ud=3.463, time=437.311, root--db1j6: util=0.946, rew=0.944 alloc=50.000, load=40.375, ud=3.868, time=442.893, root--db1j7: util=0.832, rew=0.828 alloc=50.000, load=40.038, ud=3.868, time=410.817, root--mltj1: util=0.543, rew=217.263 alloc=50.581, load=1.000, ud=99.887, time=363.440, root--mltj2: util=0.745, rew=301.682 alloc=50.000, load=1.000, ud=99.887, time=382.967, root--mltj3: util=0.429, rew=192.839 alloc=50.542, load=1.000, ud=119.934, time=330.609, root--mltj4: util=0.726, rew=330.917 alloc=50.000, load=1.000, ud=119.934, time=375.346, root--mltj5: util=0.254, rew=127.168 alloc=50.557, load=1.000, ud=150.000, time=316.898, root--mltj6: util=0.853, rew=451.937 alloc=50.000, load=1.000, ud=150.000, time=339.944, root--mltj7: util=0.511, rew=255.690 alloc=50.000, load=1.000, ud=150.000, time=363.662, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=38.767, ud=0.316, time=409.387, root--prsj2: util=1.000, rew=1.000 alloc=49.399, load=38.520, ud=0.316, time=360.834, root--prsj3: util=1.000, rew=1.000 alloc=49.377, load=38.424, ud=0.570, time=367.040
10-08 23:04:15 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (450.6):: res-loss=0.232, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.831, egal_welf=0.291, avg_rew=96.743,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=18.499, ud=0.312, time=661.884, root--db0j2: util=1.000, rew=1.000 alloc=47.725, load=18.525, ud=0.312, time=623.216, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=18.533, ud=0.320, time=668.778, root--db1j1: util=0.948, rew=0.920 alloc=50.000, load=39.135, ud=2.146, time=660.335, root--db1j2: util=0.988, rew=0.979 alloc=50.000, load=39.160, ud=2.146, time=686.674, root--db1j3: util=0.951, rew=0.942 alloc=50.000, load=39.048, ud=3.463, time=688.705, root--db1j4: util=0.940, rew=0.928 alloc=50.000, load=39.184, ud=3.463, time=680.634, root--db1j5: util=0.820, rew=0.804 alloc=50.000, load=39.153, ud=3.463, time=673.795, root--db1j6: util=0.920, rew=0.917 alloc=50.000, load=39.255, ud=3.868, time=673.945, root--db1j7: util=0.779, rew=0.775 alloc=50.000, load=38.947, ud=3.868, time=656.660, root--mltj1: util=0.501, rew=200.380 alloc=51.000, load=1.000, ud=99.887, time=596.831, root--mltj2: util=0.753, rew=301.125 alloc=50.000, load=1.000, ud=99.887, time=617.431, root--mltj3: util=0.377, rew=169.729 alloc=52.322, load=1.000, ud=119.934, time=484.584, root--mltj4: util=0.591, rew=266.161 alloc=50.000, load=1.000, ud=119.934, time=628.388, root--mltj5: util=0.281, rew=140.536 alloc=52.111, load=1.000, ud=150.000, time=501.064, root--mltj6: util=0.979, rew=535.247 alloc=50.000, load=1.000, ud=150.000, time=501.058, root--mltj7: util=0.619, rew=309.427 alloc=51.000, load=1.000, ud=150.000, time=476.529, root--prsj1: util=0.998, rew=0.990 alloc=50.000, load=37.330, ud=0.316, time=646.061, root--prsj2: util=1.000, rew=1.000 alloc=47.672, load=37.443, ud=0.316, time=578.392, root--prsj3: util=1.000, rew=1.000 alloc=47.659, load=37.745, ud=0.570, time=573.343
10-08 23:08:15 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (513.3):: res-loss=0.226, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.826, egal_welf=0.334, avg_rew=100.836,  cost=1000.008
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=18.739, ud=0.312, time=898.188, root--db0j2: util=1.000, rew=0.999 alloc=46.040, load=18.737, ud=0.312, time=842.993, root--db0j3: util=1.000, rew=0.998 alloc=50.000, load=18.771, ud=0.320, time=904.137, root--db1j1: util=0.910, rew=0.879 alloc=50.000, load=39.414, ud=2.146, time=906.617, root--db1j2: util=0.906, rew=0.875 alloc=50.000, load=39.500, ud=2.146, time=921.381, root--db1j3: util=0.975, rew=0.956 alloc=50.000, load=39.414, ud=3.463, time=920.322, root--db1j4: util=0.897, rew=0.882 alloc=50.000, load=39.519, ud=3.463, time=915.913, root--db1j5: util=0.921, rew=0.914 alloc=50.000, load=39.346, ud=3.463, time=910.111, root--db1j6: util=0.930, rew=0.928 alloc=50.000, load=39.165, ud=3.868, time=918.015, root--db1j7: util=0.743, rew=0.739 alloc=50.000, load=39.173, ud=3.868, time=880.359, root--mltj1: util=0.496, rew=198.330 alloc=51.836, load=1.000, ud=99.887, time=755.481, root--mltj2: util=0.749, rew=299.443 alloc=50.000, load=1.000, ud=99.887, time=857.894, root--mltj3: util=0.616, rew=277.260 alloc=54.000, load=1.000, ud=119.934, time=580.212, root--mltj4: util=0.643, rew=298.984 alloc=50.000, load=1.000, ud=119.934, time=855.491, root--mltj5: util=0.417, rew=208.637 alloc=53.601, load=1.000, ud=150.000, time=641.270, root--mltj6: util=0.935, rew=507.895 alloc=50.000, load=1.000, ud=150.000, time=714.291, root--mltj7: util=0.428, rew=214.003 alloc=52.000, load=1.000, ud=150.000, time=756.179, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.407, ud=0.316, time=877.567, root--prsj2: util=1.000, rew=1.000 alloc=46.045, load=37.528, ud=0.316, time=782.614, root--prsj3: util=1.000, rew=1.000 alloc=46.090, load=37.753, ud=0.570, time=774.199
10-08 23:12:16 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-08 23:12:16 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (548.3):: res-loss=0.222, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.840, egal_welf=0.263, avg_rew=97.754,  cost=1000.004
    - root--db0j1: util=0.998, rew=0.992 alloc=50.000, load=18.507, ud=0.312, time=1128.533, root--db0j2: util=1.000, rew=0.999 alloc=44.377, load=18.432, ud=0.312, time=1059.242, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=18.456, ud=0.320, time=1140.807, root--db1j1: util=0.902, rew=0.852 alloc=50.000, load=38.799, ud=2.146, time=1135.826, root--db1j2: util=0.945, rew=0.925 alloc=50.000, load=39.110, ud=2.146, time=1143.880, root--db1j3: util=0.993, rew=0.988 alloc=50.000, load=39.063, ud=3.463, time=1156.223, root--db1j4: util=0.919, rew=0.909 alloc=50.000, load=39.113, ud=3.463, time=1149.956, root--db1j5: util=0.925, rew=0.913 alloc=50.000, load=39.349, ud=3.463, time=1138.428, root--db1j6: util=0.936, rew=0.934 alloc=50.000, load=39.113, ud=3.868, time=1145.688, root--db1j7: util=0.809, rew=0.804 alloc=50.000, load=39.031, ud=3.868, time=1124.496, root--mltj1: util=0.536, rew=214.559 alloc=53.747, load=1.000, ud=99.887, time=941.281, root--mltj2: util=0.734, rew=298.078 alloc=50.000, load=1.000, ud=99.887, time=1054.990, root--mltj3: util=0.495, rew=222.908 alloc=55.000, load=1.000, ud=119.934, time=780.564, root--mltj4: util=0.670, rew=301.442 alloc=50.000, load=1.000, ud=119.934, time=1077.093, root--mltj5: util=0.281, rew=140.634 alloc=55.443, load=1.000, ud=150.000, time=852.336, root--mltj6: util=0.888, rew=482.853 alloc=50.000, load=1.000, ud=150.000, time=784.039, root--mltj7: util=0.565, rew=282.292 alloc=52.537, load=1.000, ud=150.000, time=989.805, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.287, ud=0.316, time=1111.322, root--prsj2: util=1.000, rew=1.000 alloc=44.338, load=37.720, ud=0.316, time=1007.482, root--prsj3: util=1.000, rew=0.998 alloc=44.373, load=37.424, ud=0.570, time=961.247
10-08 23:16:16 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (706.5):: res-loss=0.220, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.835, egal_welf=0.242, avg_rew=97.038,  cost=1000.000
    - root--db0j1: util=0.997, rew=0.991 alloc=50.000, load=17.907, ud=0.312, time=1367.037, root--db0j2: util=1.000, rew=1.000 alloc=43.700, load=17.966, ud=0.312, time=1287.448, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=17.963, ud=0.320, time=1378.462, root--db1j1: util=0.957, rew=0.933 alloc=50.000, load=37.668, ud=2.146, time=1368.306, root--db1j2: util=0.961, rew=0.942 alloc=50.000, load=37.972, ud=2.146, time=1381.107, root--db1j3: util=0.987, rew=0.982 alloc=50.000, load=37.607, ud=3.463, time=1393.598, root--db1j4: util=0.905, rew=0.888 alloc=50.000, load=37.746, ud=3.463, time=1370.853, root--db1j5: util=0.940, rew=0.935 alloc=50.000, load=37.782, ud=3.463, time=1378.887, root--db1j6: util=0.901, rew=0.898 alloc=50.000, load=37.709, ud=3.868, time=1376.217, root--db1j7: util=0.848, rew=0.845 alloc=50.000, load=37.556, ud=3.868, time=1363.154, root--mltj1: util=0.531, rew=212.375 alloc=54.000, load=1.000, ud=99.887, time=1159.404, root--mltj2: util=0.669, rew=269.079 alloc=50.000, load=1.000, ud=99.887, time=1280.206, root--mltj3: util=0.478, rew=214.994 alloc=55.000, load=1.000, ud=119.934, time=976.942, root--mltj4: util=0.745, rew=341.508 alloc=50.000, load=1.000, ud=119.934, time=1297.000, root--mltj5: util=0.237, rew=118.297 alloc=56.164, load=1.000, ud=150.000, time=1165.800, root--mltj6: util=0.904, rew=490.466 alloc=50.000, load=1.000, ud=150.000, time=1003.802, root--mltj7: util=0.563, rew=281.657 alloc=53.288, load=1.000, ud=150.000, time=1210.421, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=36.849, ud=0.316, time=1346.582, root--prsj2: util=1.000, rew=1.000 alloc=43.708, load=36.853, ud=0.316, time=1223.228, root--prsj3: util=0.983, rew=0.967 alloc=43.712, load=36.779, ud=0.570, time=1179.934
10-08 23:20:17 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (911.8):: res-loss=0.217, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.828, egal_welf=0.237, avg_rew=95.085,  cost=999.680
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.032, ud=0.312, time=1602.510, root--db0j2: util=1.000, rew=1.000 alloc=42.341, load=17.980, ud=0.312, time=1519.590, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=18.044, ud=0.320, time=1610.733, root--db1j1: util=0.940, rew=0.910 alloc=50.000, load=38.146, ud=2.146, time=1610.137, root--db1j2: util=0.971, rew=0.953 alloc=50.000, load=38.417, ud=2.146, time=1611.607, root--db1j3: util=0.983, rew=0.975 alloc=50.000, load=38.101, ud=3.463, time=1630.681, root--db1j4: util=0.932, rew=0.924 alloc=50.000, load=38.375, ud=3.463, time=1608.297, root--db1j5: util=0.902, rew=0.894 alloc=50.000, load=38.035, ud=3.463, time=1617.877, root--db1j6: util=0.960, rew=0.959 alloc=50.000, load=38.415, ud=3.868, time=1579.678, root--db1j7: util=0.756, rew=0.752 alloc=50.000, load=37.952, ud=3.868, time=1599.662, root--mltj1: util=0.554, rew=225.165 alloc=54.455, load=1.000, ud=99.887, time=1340.272, root--mltj2: util=0.756, rew=303.089 alloc=50.000, load=1.000, ud=99.887, time=1522.201, root--mltj3: util=0.354, rew=159.109 alloc=56.458, load=1.000, ud=119.934, time=1203.856, root--mltj4: util=0.755, rew=339.880 alloc=50.000, load=1.000, ud=119.934, time=1519.137, root--mltj5: util=0.249, rew=124.334 alloc=57.454, load=1.000, ud=150.000, time=1402.952, root--mltj6: util=0.920, rew=484.896 alloc=50.000, load=1.000, ud=150.000, time=1236.047, root--mltj7: util=0.506, rew=252.852 alloc=54.000, load=1.000, ud=150.000, time=1462.846, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=35.955, ud=0.316, time=1584.326, root--prsj2: util=1.000, rew=1.000 alloc=42.384, load=36.167, ud=0.316, time=1449.652, root--prsj3: util=1.000, rew=1.000 alloc=42.402, load=35.918, ud=0.570, time=1395.675
10-08 23:24:17 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (1083.1):: res-loss=0.209, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.818, egal_welf=0.289, avg_rew=91.909,  cost=999.920
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.818, ud=0.312, time=1843.022, root--db0j2: util=1.000, rew=0.999 alloc=40.498, load=18.792, ud=0.312, time=1725.108, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.764, ud=0.320, time=1852.627, root--db1j1: util=0.937, rew=0.919 alloc=50.000, load=39.446, ud=2.146, time=1844.787, root--db1j2: util=0.931, rew=0.912 alloc=50.000, load=39.704, ud=2.146, time=1850.727, root--db1j3: util=0.945, rew=0.927 alloc=50.000, load=39.483, ud=3.463, time=1865.367, root--db1j4: util=0.932, rew=0.919 alloc=50.000, load=39.499, ud=3.463, time=1845.823, root--db1j5: util=0.938, rew=0.926 alloc=50.000, load=39.548, ud=3.463, time=1859.913, root--db1j6: util=0.883, rew=0.879 alloc=50.000, load=39.355, ud=3.868, time=1810.295, root--db1j7: util=0.773, rew=0.771 alloc=50.457, load=39.194, ud=3.868, time=1814.948, root--mltj1: util=0.443, rew=177.137 alloc=56.000, load=1.000, ud=99.887, time=1621.319, root--mltj2: util=0.762, rew=316.925 alloc=50.000, load=1.000, ud=99.887, time=1742.609, root--mltj3: util=0.452, rew=203.556 alloc=58.640, load=1.000, ud=119.934, time=1338.443, root--mltj4: util=0.646, rew=290.561 alloc=50.000, load=1.000, ud=119.934, time=1751.102, root--mltj5: util=0.285, rew=142.356 alloc=59.475, load=1.000, ud=150.000, time=1616.542, root--mltj6: util=0.873, rew=468.572 alloc=50.000, load=1.000, ud=150.000, time=1448.157, root--mltj7: util=0.454, rew=226.817 alloc=54.000, load=1.000, ud=150.000, time=1699.967, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.363, ud=0.316, time=1802.748, root--prsj2: util=1.000, rew=1.000 alloc=40.496, load=37.544, ud=0.316, time=1657.806, root--prsj3: util=1.000, rew=1.000 alloc=40.554, load=37.434, ud=0.570, time=1605.671
10-08 23:28:17 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (1187.7):: res-loss=0.212, fair_viol:(sum=0.009, max=0.176, mean=0.009), util_welf=0.810, egal_welf=0.267, avg_rew=91.791,  cost=989.409
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.209, ud=0.312, time=2075.152, root--db0j2: util=1.000, rew=0.999 alloc=39.087, load=19.202, ud=0.312, time=1943.260, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=19.190, ud=0.320, time=2091.765, root--db1j1: util=0.924, rew=0.903 alloc=50.000, load=40.725, ud=2.146, time=2088.643, root--db1j2: util=0.948, rew=0.920 alloc=50.000, load=40.767, ud=2.146, time=2081.602, root--db1j3: util=0.934, rew=0.917 alloc=50.000, load=40.499, ud=3.463, time=2107.944, root--db1j4: util=0.863, rew=0.846 alloc=50.000, load=40.579, ud=3.463, time=2080.330, root--db1j5: util=0.847, rew=0.831 alloc=50.000, load=40.817, ud=3.463, time=2089.276, root--db1j6: util=0.906, rew=0.904 alloc=50.000, load=40.873, ud=3.868, time=2050.479, root--db1j7: util=0.871, rew=0.867 alloc=51.000, load=40.863, ud=3.868, time=2050.833, root--mltj1: util=0.483, rew=193.274 alloc=57.000, load=1.000, ud=99.887, time=1787.358, root--mltj2: util=0.695, rew=290.357 alloc=50.000, load=1.000, ud=99.887, time=1954.077, root--mltj3: util=0.462, rew=208.027 alloc=59.626, load=1.000, ud=119.934, time=1471.796, root--mltj4: util=0.676, rew=304.217 alloc=50.000, load=1.000, ud=119.934, time=1994.886, root--mltj5: util=0.302, rew=150.973 alloc=61.000, load=1.000, ud=150.000, time=1790.686, root--mltj6: util=0.896, rew=475.825 alloc=50.000, load=1.000, ud=150.000, time=1651.398, root--mltj7: util=0.402, rew=200.979 alloc=54.000, load=1.000, ud=150.000, time=1976.259, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=39.134, ud=0.316, time=2045.174, root--prsj2: util=1.000, rew=1.000 alloc=39.100, load=39.191, ud=0.316, time=1871.425, root--prsj3: util=0.990, rew=0.983 alloc=39.183, load=39.450, ud=0.570, time=1816.468
10-08 23:32:18 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (1347.9):: res-loss=0.199, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.830, egal_welf=0.316, avg_rew=97.787,  cost=999.300
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.632, ud=0.312, time=2315.548, root--db0j2: util=1.000, rew=0.999 alloc=37.210, load=18.652, ud=0.312, time=2157.015, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.609, ud=0.320, time=2327.512, root--db1j1: util=0.844, rew=0.803 alloc=50.000, load=39.110, ud=2.146, time=2313.525, root--db1j2: util=0.968, rew=0.951 alloc=50.000, load=39.278, ud=2.146, time=2328.025, root--db1j3: util=0.950, rew=0.935 alloc=50.000, load=39.383, ud=3.463, time=2342.133, root--db1j4: util=0.932, rew=0.923 alloc=50.000, load=39.153, ud=3.463, time=2317.964, root--db1j5: util=0.870, rew=0.853 alloc=50.000, load=39.248, ud=3.463, time=2322.406, root--db1j6: util=0.918, rew=0.916 alloc=50.000, load=39.202, ud=3.868, time=2286.515, root--db1j7: util=0.782, rew=0.777 alloc=51.000, load=39.027, ud=3.868, time=2281.672, root--mltj1: util=0.457, rew=182.879 alloc=58.420, load=1.000, ud=99.887, time=1925.466, root--mltj2: util=0.701, rew=289.334 alloc=50.000, load=1.000, ud=99.887, time=2160.876, root--mltj3: util=0.529, rew=237.949 alloc=61.000, load=1.000, ud=119.934, time=1706.359, root--mltj4: util=0.770, rew=346.307 alloc=50.000, load=1.000, ud=119.934, time=2212.323, root--mltj5: util=0.286, rew=142.994 alloc=62.021, load=1.000, ud=150.000, time=1976.918, root--mltj6: util=0.889, rew=493.272 alloc=50.000, load=1.000, ud=150.000, time=1880.422, root--mltj7: util=0.502, rew=250.846 alloc=54.315, load=1.000, ud=150.000, time=2148.297, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.866, ud=0.316, time=2282.328, root--prsj2: util=1.000, rew=1.000 alloc=37.221, load=37.731, ud=0.316, time=2085.017, root--prsj3: util=1.000, rew=1.000 alloc=37.497, load=38.060, ud=0.570, time=2031.418
10-08 23:36:18 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (1479.7):: res-loss=0.195, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.808, egal_welf=0.332, avg_rew=91.413,  cost=999.870
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.838, ud=0.312, time=2553.149, root--db0j2: util=1.000, rew=1.000 alloc=35.509, load=18.744, ud=0.312, time=2382.106, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.805, ud=0.320, time=2561.275, root--db1j1: util=0.860, rew=0.827 alloc=50.000, load=39.533, ud=2.146, time=2553.296, root--db1j2: util=0.942, rew=0.926 alloc=50.000, load=40.169, ud=2.146, time=2559.673, root--db1j3: util=0.976, rew=0.966 alloc=50.000, load=39.516, ud=3.463, time=2575.535, root--db1j4: util=0.871, rew=0.855 alloc=50.000, load=39.779, ud=3.463, time=2549.215, root--db1j5: util=0.906, rew=0.893 alloc=50.000, load=39.870, ud=3.463, time=2557.822, root--db1j6: util=0.892, rew=0.887 alloc=50.000, load=39.851, ud=3.868, time=2525.355, root--db1j7: util=0.664, rew=0.659 alloc=51.000, load=39.601, ud=3.868, time=2527.016, root--mltj1: util=0.554, rew=221.748 alloc=60.203, load=1.000, ud=99.887, time=2109.562, root--mltj2: util=0.701, rew=280.389 alloc=50.000, load=1.000, ud=99.887, time=2243.440, root--mltj3: util=0.356, rew=160.031 alloc=61.000, load=1.000, ud=119.934, time=1936.588, root--mltj4: util=0.648, rew=291.722 alloc=50.000, load=1.000, ud=119.934, time=2413.370, root--mltj5: util=0.268, rew=133.763 alloc=64.356, load=1.000, ud=150.000, time=2206.943, root--mltj6: util=0.926, rew=485.065 alloc=50.000, load=1.000, ud=150.000, time=2063.644, root--mltj7: util=0.487, rew=243.560 alloc=56.332, load=1.000, ud=150.000, time=2383.668, root--prsj1: util=0.985, rew=0.978 alloc=50.000, load=37.634, ud=0.316, time=2521.949, root--prsj2: util=1.000, rew=1.000 alloc=35.551, load=37.699, ud=0.316, time=2299.746, root--prsj3: util=1.000, rew=1.000 alloc=35.592, load=37.274, ud=0.570, time=2297.155
10-08 23:40:18 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (1583.7):: res-loss=0.180, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.816, egal_welf=0.277, avg_rew=100.347,  cost=999.990
