10-08 21:59:53 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 21:59:53 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 21:59:53 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
    - root--db0j1: util=1.000, rew=0.985 alloc=41.669, load=19.955, ud=0.312, time=166.423, root--db0j2: util=0.998, rew=0.992 alloc=40.648, load=20.245, ud=0.312, time=197.971, root--db0j3: util=0.985, rew=0.981 alloc=42.415, load=19.789, ud=0.320, time=178.380, root--db1j1: util=0.865, rew=0.818 alloc=45.835, load=42.008, ud=2.146, time=152.567, root--db1j2: util=0.872, rew=0.838 alloc=47.252, load=43.086, ud=2.146, time=191.827, root--db1j3: util=0.868, rew=0.857 alloc=45.452, load=43.454, ud=3.463, time=194.987, root--db1j4: util=0.818, rew=0.801 alloc=44.429, load=42.700, ud=3.463, time=191.359, root--db1j5: util=0.897, rew=0.873 alloc=46.739, load=43.150, ud=3.463, time=179.349, root--db1j6: util=0.930, rew=0.927 alloc=44.805, load=43.479, ud=3.868, time=157.708, root--db1j7: util=0.868, rew=0.862 alloc=45.395, load=42.901, ud=3.868, time=161.418, root--mltj1: util=0.846, rew=353.019 alloc=50.237, load=1.000, ud=99.887, time=125.104, root--mltj2: util=0.663, rew=278.009 alloc=50.000, load=1.000, ud=99.887, time=50.462, root--mltj3: util=0.433, rew=194.648 alloc=50.000, load=1.000, ud=119.934, time=63.484, root--mltj4: util=0.320, rew=143.878 alloc=50.000, load=1.000, ud=119.934, time=136.761, root--mltj5: util=0.549, rew=274.347 alloc=50.000, load=1.000, ud=150.000, time=159.951, root--mltj6: util=0.465, rew=232.591 alloc=50.000, load=1.000, ud=150.000, time=91.745, root--mltj7: util=0.662, rew=330.813 alloc=48.048, load=1.000, ud=150.000, time=130.675, root--prsj1: util=1.000, rew=1.000 alloc=41.904, load=41.476, ud=0.316, time=143.312, root--prsj2: util=0.986, rew=0.969 alloc=40.535, load=42.237, ud=0.316, time=131.164, root--prsj3: util=0.856, rew=0.851 alloc=40.183, load=40.943, ud=0.570, time=131.599
10-08 22:05:17 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.006327490742479689, 0.006072928243633653, 0.00725730352823035, 0.01422506825124212, 0.02597274394054593, 0.011943867565722325, 0.012066557768554724, 0.014478937829534586, 0.009844589226745996, 0.01530428125604711, 0.03432096433458057, 0.520907381583006, 0.1646335671132873, 0.06251741488152011, 0.027431007811031062, 0.023961658403220128, 0.021505080249785542, 0.006293054601503124, 0.006293054601503124, 0.00864304806782664]
10-08 22:07:57 | INFO   | cilantro.core.performance_recorder       || 
minerva (238.9):: res-loss=0.315, fair_viol:(sum=0.220, max=0.619, mean=0.220), util_welf=0.769, egal_welf=0.233, avg_rew=93.294,  cost=948.910
    - root--db0j1: util=0.933, rew=0.891 alloc=12.456, load=19.012, ud=0.312, time=396.275, root--db0j2: util=0.991, rew=0.984 alloc=11.793, load=19.077, ud=0.312, time=422.849, root--db0j3: util=0.983, rew=0.972 alloc=14.685, load=19.212, ud=0.320, time=399.549, root--db1j1: util=0.923, rew=0.887 alloc=24.300, load=40.251, ud=2.146, time=383.495, root--db1j2: util=0.932, rew=0.908 alloc=31.959, load=40.205, ud=2.146, time=414.189, root--db1j3: util=0.846, rew=0.822 alloc=20.887, load=40.181, ud=3.463, time=416.034, root--db1j4: util=0.928, rew=0.914 alloc=20.425, load=40.217, ud=3.463, time=419.322, root--db1j5: util=0.943, rew=0.930 alloc=24.983, load=40.235, ud=3.463, time=393.961, root--db1j6: util=0.896, rew=0.894 alloc=18.666, load=40.150, ud=3.868, time=377.158, root--db1j7: util=0.764, rew=0.761 alloc=24.146, load=40.233, ud=3.868, time=386.656, root--mltj1: util=0.584, rew=233.451 alloc=44.431, load=1.000, ud=99.887, time=358.417, root--mltj2: util=0.695, rew=387.259 alloc=250.819, load=1.000, ud=99.887, time=249.698, root--mltj3: util=0.670, rew=327.911 alloc=193.235, load=1.000, ud=119.934, time=233.420, root--mltj4: util=0.346, rew=155.591 alloc=69.813, load=1.000, ud=119.934, time=386.693, root--mltj5: util=0.640, rew=320.192 alloc=37.842, load=1.000, ud=150.000, time=349.128, root--mltj6: util=0.368, rew=183.823 alloc=44.281, load=1.000, ud=150.000, time=271.070, root--mltj7: util=0.492, rew=246.109 alloc=33.050, load=1.000, ud=150.000, time=308.405, root--prsj1: util=0.930, rew=0.916 alloc=14.491, load=38.581, ud=0.316, time=370.628, root--prsj2: util=0.873, rew=0.852 alloc=15.109, load=38.563, ud=0.316, time=339.966, root--prsj3: util=0.831, rew=0.811 alloc=16.452, load=38.354, ud=0.570, time=324.018
10-08 22:07:57 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.005351894367231673, 0.004443186930785064, 0.005314473452555375, 0.014448511594216493, 0.018356125664844652, 0.017787826831680367, 0.015571604647152158, 0.012524299453134768, 0.010203171933012086, 0.02046454111336698, 0.11412375561116966, 0.2991201538737207, 0.1207063703829013, 0.15617062671040083, 0.0399576148453008, 0.07667037662564737, 0.04545680180300749, 0.005074896764072807, 0.009079170298443599, 0.009174597097355863]
10-08 22:10:38 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0014476424586666555, 0.0013265729037576072, 0.0013675685696337748, 0.0024774180746976143, 0.002772228431105253, 0.003463015049458367, 0.002606178988746241, 0.0020192184127636433, 0.0019450080902630108, 0.004638464628694978, 0.03222827485422821, 0.09953601848250561, 0.017893585601170076, 0.7685995716700582, 0.008198615305675361, 0.02148718046259714, 0.013071279577728906, 0.001433306173865633, 0.0018959638922365035, 0.01159288837214731]
10-08 22:11:57 | INFO   | cilantro.core.performance_recorder       || 
minerva (331.5):: res-loss=0.251, fair_viol:(sum=0.279, max=0.802, mean=0.279), util_welf=0.796, egal_welf=0.307, avg_rew=101.058,  cost=999.235
    - root--db0j1: util=0.629, rew=0.593 alloc=3.688, load=18.568, ud=0.312, time=604.695, root--db0j2: util=0.911, rew=0.899 alloc=3.802, load=18.585, ud=0.312, time=638.777, root--db0j3: util=0.873, rew=0.861 alloc=4.064, load=18.471, ud=0.320, time=622.548, root--db1j1: util=0.719, rew=0.687 alloc=11.669, load=39.105, ud=2.146, time=598.656, root--db1j2: util=0.637, rew=0.621 alloc=13.535, load=39.169, ud=2.146, time=624.739, root--db1j3: util=0.608, rew=0.594 alloc=12.711, load=38.948, ud=3.463, time=619.511, root--db1j4: util=0.680, rew=0.667 alloc=11.406, load=39.145, ud=3.463, time=628.495, root--db1j5: util=0.776, rew=0.772 alloc=9.712, load=39.219, ud=3.463, time=599.371, root--db1j6: util=0.693, rew=0.691 alloc=7.399, load=39.333, ud=3.868, time=599.335, root--db1j7: util=0.590, rew=0.585 alloc=16.364, load=39.389, ud=3.868, time=573.891, root--mltj1: util=0.711, rew=332.788 alloc=98.808, load=1.000, ud=99.887, time=523.582, root--mltj2: util=0.856, rew=359.002 alloc=260.224, load=1.000, ud=99.887, time=438.023, root--mltj3: util=0.762, rew=351.165 alloc=120.000, load=1.000, ud=119.934, time=354.295, root--mltj4: util=0.575, rew=258.587 alloc=156.000, load=1.000, ud=119.934, time=498.748, root--mltj5: util=0.500, rew=249.885 alloc=33.376, load=1.000, ud=150.000, time=518.446, root--mltj6: util=0.475, rew=237.529 alloc=65.329, load=1.000, ud=150.000, time=417.305, root--mltj7: util=0.447, rew=223.409 alloc=39.415, load=1.000, ud=150.000, time=476.810, root--prsj1: util=0.793, rew=0.784 alloc=4.421, load=37.310, ud=0.316, time=581.082, root--prsj2: util=0.683, rew=0.642 alloc=7.442, load=37.245, ud=0.316, time=558.570, root--prsj3: util=0.409, rew=0.393 alloc=9.949, load=37.234, ud=0.570, time=507.319
10-08 22:13:17 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0174763399438807, 0.0010222396374857806, 0.0010297694422006151, 0.03394103341841395, 0.001441267870606943, 0.05040572689294719, 0.05040572689294719, 0.0010456859930894765, 0.03394103341841395, 0.08333511384201368, 0.0012337672124354496, 0.002668158290696731, 0.29737612901094596, 0.006782062529122248, 0.1491938877401467, 0.00116649892837118, 0.21505266163827963, 0.0174763399438807, 0.03394103341841395, 0.0010655239357081213]
10-08 22:15:58 | INFO   | cilantro.core.performance_recorder       || 
minerva (499.8):: res-loss=0.540, fair_viol:(sum=0.451, max=0.972, mean=0.451), util_welf=0.441, egal_welf=0.077, avg_rew=51.724,  cost=1089.300
    - root--db0j1: util=0.720, rew=0.699 alloc=11.457, load=18.670, ud=0.312, time=824.241, root--db0j2: util=0.519, rew=0.476 alloc=1.000, load=18.720, ud=0.312, time=865.323, root--db0j3: util=0.406, rew=0.388 alloc=1.354, load=18.650, ud=0.320, time=837.297, root--db1j1: util=0.610, rew=0.579 alloc=22.249, load=39.314, ud=2.146, time=814.277, root--db1j2: util=0.209, rew=0.188 alloc=2.336, load=39.551, ud=2.146, time=843.567, root--db1j3: util=0.653, rew=0.648 alloc=31.580, load=39.363, ud=3.463, time=840.836, root--db1j4: util=0.622, rew=0.612 alloc=32.131, load=39.240, ud=3.463, time=843.836, root--db1j5: util=0.239, rew=0.227 alloc=1.386, load=39.317, ud=3.463, time=834.330, root--db1j6: util=0.623, rew=0.620 alloc=18.938, load=39.286, ud=3.868, time=796.607, root--db1j7: util=0.618, rew=0.616 alloc=39.616, load=39.078, ud=3.868, time=772.315, root--mltj1: util=0.358, rew=143.161 alloc=18.027, load=1.000, ud=99.887, time=782.479, root--mltj2: util=0.345, rew=137.836 alloc=47.938, load=1.000, ud=99.887, time=667.230, root--mltj3: util=0.223, rew=100.332 alloc=137.404, load=1.000, ud=119.934, time=516.536, root--mltj4: util=0.269, rew=121.149 alloc=428.758, load=1.000, ud=119.934, time=620.762, root--mltj5: util=0.442, rew=238.618 alloc=45.809, load=1.000, ud=150.000, time=669.801, root--mltj6: util=0.212, rew=106.098 alloc=11.181, load=1.000, ud=150.000, time=608.759, root--mltj7: util=0.311, rew=180.851 alloc=80.842, load=1.000, ud=150.000, time=658.865, root--prsj1: util=0.370, rew=0.351 alloc=3.791, load=37.095, ud=0.316, time=734.390, root--prsj2: util=0.499, rew=0.487 alloc=12.480, load=36.816, ud=0.316, time=749.980, root--prsj3: util=0.559, rew=0.544 alloc=8.480, load=36.893, ud=0.570, time=714.076
10-08 22:15:58 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010148324828799181, 0.0010135663011928175, 0.00285857202662332, 0.00102105328328341, 0.0047069592145278505, 0.001025869759729446, 0.0010245831601055693, 0.00285857202662332, 0.001019711858402618, 0.0010446969890825666, 0.0047069592145278505, 0.006555346402432381, 0.5499811796463641, 0.012100507966145969, 0.0010474031660997775, 0.00285857202662332, 0.3984134302381927, 0.0010158603944934491, 0.0010253646281419197, 0.0047069592145278505]
10-08 22:18:38 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.023284825434045198, 0.0010314276404643616, 0.0010202668089773325, 0.04555742360827297, 0.0010275241092654263, 0.023284825434045198, 0.023284825434045198, 0.04555742360827297, 0.023284825434045198, 0.023284825434045198, 0.11237521813095629, 0.13464781630518408, 0.02203353547340213, 0.26828340535055073, 0.023284825434045198, 0.06783002178250075, 0.0019821155788352167, 0.023284825434045198, 0.023284825434045198, 0.11237521813095629]
10-08 22:19:58 | INFO   | cilantro.core.performance_recorder       || 
minerva (533.5):: res-loss=0.678, fair_viol:(sum=0.608, max=0.980, mean=0.608), util_welf=0.324, egal_welf=0.071, avg_rew=71.553,  cost=1000.048
    - root--db0j1: util=0.562, rew=0.536 alloc=7.045, load=18.435, ud=0.312, time=1022.666, root--db0j2: util=0.457, rew=0.424 alloc=1.000, load=18.495, ud=0.312, time=1109.009, root--db0j3: util=0.734, rew=0.726 alloc=2.263, load=18.473, ud=0.320, time=1051.449, root--db1j1: util=0.353, rew=0.336 alloc=13.712, load=38.970, ud=2.146, time=1020.972, root--db1j2: util=0.319, rew=0.302 alloc=3.496, load=38.950, ud=2.146, time=1053.400, root--db1j3: util=0.381, rew=0.367 alloc=6.942, load=38.794, ud=3.463, time=1024.010, root--db1j4: util=0.427, rew=0.416 alloc=10.229, load=39.020, ud=3.463, time=1054.883, root--db1j5: util=0.425, rew=0.414 alloc=11.779, load=38.920, ud=3.463, time=1018.220, root--db1j6: util=0.357, rew=0.354 alloc=7.013, load=38.993, ud=3.868, time=1003.362, root--db1j7: util=0.245, rew=0.243 alloc=5.460, load=38.628, ud=3.868, time=949.157, root--mltj1: util=0.236, rew=94.398 alloc=5.707, load=1.000, ud=99.887, time=950.183, root--mltj2: util=0.170, rew=67.984 alloc=6.000, load=1.000, ud=99.887, time=809.058, root--mltj3: util=0.584, rew=262.988 alloc=550.000, load=1.000, ud=119.934, time=583.771, root--mltj4: util=0.314, rew=141.444 alloc=10.769, load=1.000, ud=119.934, time=827.650, root--mltj5: util=0.197, rew=98.613 alloc=31.061, load=1.000, ud=150.000, time=860.485, root--mltj6: util=0.122, rew=61.139 alloc=3.084, load=1.000, ud=150.000, time=829.798, root--mltj7: util=0.950, rew=699.503 alloc=371.524, load=1.000, ud=150.000, time=756.666, root--prsj1: util=0.334, rew=0.312 alloc=2.792, load=37.056, ud=0.316, time=956.030, root--prsj2: util=0.329, rew=0.307 alloc=4.738, load=36.696, ud=0.316, time=979.980, root--prsj3: util=0.271, rew=0.261 alloc=4.526, load=36.864, ud=0.570, time=934.969
10-08 22:21:18 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0011450332546879814, 0.001049549136341565, 0.035653859468078586, 0.0012810152463743933, 0.035653859468078586, 0.0011603563013541812, 0.0011384121974734593, 0.001210681936283802, 0.0011326390914040846, 0.0011934252476365735, 0.002545367519304576, 0.002580931181858464, 0.002317915231594429, 0.0019417338100505607, 0.8323829543244005, 0.002169328407288935, 0.07029425489661432, 0.0011530951079632076, 0.0012080416513539363, 0.002787546521857817]
10-08 22:23:58 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.011762603287977087, 0.0010137062426788803, 0.001071095744561577, 0.022514131423140658, 0.0010733740141040046, 0.011762603287977087, 0.011762603287977087, 0.011762603287977087, 0.011762603287977087, 0.011762603287977087, 0.033265659558304225, 0.033265659558304225, 0.022514131423140658, 0.022514131423140658, 0.002258669504338275, 0.022514131423140658, 0.7536180446142634, 0.001014090374053306, 0.011762603287977087, 0.0010249516809898273]
10-08 22:23:58 | INFO   | cilantro.core.performance_recorder       || 
minerva (599.5):: res-loss=0.727, fair_viol:(sum=0.595, max=0.980, mean=0.595), util_welf=0.364, egal_welf=0.053, avg_rew=73.073,  cost=424.405
    - root--db0j1: util=0.636, rew=0.617 alloc=9.317, load=17.758, ud=0.312, time=1250.507, root--db0j2: util=0.585, rew=0.545 alloc=1.000, load=17.905, ud=0.312, time=1340.953, root--db0j3: util=0.659, rew=0.650 alloc=21.535, load=17.726, ud=0.320, time=1256.123, root--db1j1: util=0.474, rew=0.442 alloc=18.134, load=37.494, ud=2.146, time=1255.516, root--db1j2: util=0.628, rew=0.606 alloc=20.577, load=37.305, ud=2.146, time=1253.989, root--db1j3: util=0.468, rew=0.457 alloc=9.706, load=37.404, ud=3.463, time=1254.118, root--db1j4: util=0.441, rew=0.433 alloc=8.821, load=37.630, ud=3.463, time=1271.069, root--db1j5: util=0.498, rew=0.489 alloc=17.648, load=37.861, ud=3.463, time=1244.974, root--db1j6: util=0.517, rew=0.516 alloc=9.892, load=37.743, ud=3.868, time=1226.977, root--db1j7: util=0.426, rew=0.424 alloc=9.415, load=37.761, ud=3.868, time=1167.267, root--mltj1: util=0.544, rew=251.761 alloc=64.770, load=1.000, ud=99.887, time=1150.396, root--mltj2: util=0.407, rew=162.871 alloc=49.775, load=1.000, ud=99.887, time=967.477, root--mltj3: util=0.061, rew=27.589 alloc=2.000, load=1.000, ud=119.934, time=659.671, root--mltj4: util=0.496, rew=345.652 alloc=115.558, load=1.000, ud=119.934, time=1025.615, root--mltj5: util=0.489, rew=258.182 alloc=127.231, load=1.000, ud=150.000, time=1005.035, root--mltj6: util=0.348, rew=174.063 alloc=31.211, load=1.000, ud=150.000, time=999.150, root--mltj7: util=0.405, rew=234.288 alloc=55.858, load=1.000, ud=150.000, time=954.619, root--prsj1: util=0.656, rew=0.642 alloc=12.443, load=36.795, ud=0.316, time=1160.187, root--prsj2: util=0.570, rew=0.549 alloc=11.927, load=36.737, ud=0.316, time=1173.030, root--prsj3: util=0.697, rew=0.693 alloc=56.609, load=37.101, ud=0.570, time=1102.915
10-08 22:26:38 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.00102864247370167, 0.008595618870006231, 0.008595618870006231, 0.0010362994955871521, 0.008595618870006231, 0.09202908309365239, 0.09202908309365239, 0.0010224403357513895, 0.001024203905134541, 0.0010428455472236697, 0.0011454846238483115, 0.25889601154094477, 0.16787768693333077, 0.16787768693333077, 0.001012117645364671, 0.16787768693333077, 0.0020970178075300117, 0.008595618870006231, 0.0010256152875853608, 0.008595618870006231]
10-08 22:27:59 | INFO   | cilantro.core.performance_recorder       || minerva(ts=1633732078.96): Recent results could not be computed. Exception: list index out of range
10-08 22:29:18 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010192444316832632, 0.0010615642817818423, 0.001062752082761566, 0.03626855642767484, 0.31830880382433396, 0.001622573941039842, 0.0015287937489857496, 0.03626855642767484, 0.03626855642767484, 0.07152358735225722, 0.03626855642767484, 0.005015732072241113, 0.022011264409435006, 0.0016227737750158628, 0.03626855642767484, 0.0019665351778712908, 0.07152358735225722, 0.0010676760845356411, 0.03626855642767484, 0.28305377289975153]
10-08 22:31:58 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.009981215471637035, 0.009981215471637035, 0.009981215471637035, 0.0010629083921662988, 0.0014545831725995717, 0.018951533911430094, 0.018951533911430094, 0.0010566016058818602, 0.001062201625999829, 0.0011520579462085572, 0.0011240119625333868, 0.045862489230809246, 0.19835790270729123, 0.018951533911430094, 0.0012313453740704448, 0.018951533911430094, 0.637903506257151, 0.001085357976877469, 0.0010688251308674493, 0.0018284265569122884]
10-08 22:31:59 | INFO   | cilantro.core.performance_recorder       || 
minerva (699.8):: res-loss=0.314, fair_viol:(sum=0.430, max=0.980, mean=0.430), util_welf=0.527, egal_welf=0.044, avg_rew=84.052,  cost=961.510
    - root--db0j1: util=0.290, rew=0.265 alloc=1.000, load=18.842, ud=0.312, time=1484.878, root--db0j2: util=0.606, rew=0.582 alloc=3.918, load=18.806, ud=0.312, time=1565.295, root--db0j3: util=0.569, rew=0.559 alloc=3.752, load=18.752, ud=0.320, time=1479.085, root--db1j1: util=0.564, rew=0.533 alloc=23.397, load=39.436, ud=2.146, time=1452.949, root--db1j2: util=0.757, rew=0.734 alloc=176.710, load=40.004, ud=2.146, time=1443.270, root--db1j3: util=0.454, rew=0.443 alloc=35.405, load=39.380, ud=3.463, time=1465.468, root--db1j4: util=0.453, rew=0.444 alloc=33.349, load=39.582, ud=3.463, time=1487.330, root--db1j5: util=0.664, rew=0.651 alloc=21.816, load=39.406, ud=3.463, time=1461.892, root--db1j6: util=0.597, rew=0.596 alloc=20.578, load=39.444, ud=3.868, time=1426.021, root--db1j7: util=0.497, rew=0.493 alloc=37.164, load=39.171, ud=3.868, time=1349.545, root--mltj1: util=0.355, rew=141.832 alloc=12.349, load=1.000, ud=99.887, time=1324.609, root--mltj2: util=0.697, rew=331.531 alloc=179.196, load=1.000, ud=99.887, time=1107.353, root--mltj3: util=0.464, rew=208.962 alloc=167.000, load=1.000, ud=119.934, time=794.232, root--mltj4: util=0.576, rew=408.297 alloc=85.831, load=1.000, ud=119.934, time=1149.579, root--mltj5: util=0.230, rew=115.142 alloc=10.560, load=1.000, ud=150.000, time=1207.028, root--mltj6: util=0.612, rew=356.419 alloc=96.260, load=1.000, ud=150.000, time=1199.541, root--mltj7: util=0.223, rew=111.670 alloc=20.269, load=1.000, ud=150.000, time=1141.178, root--prsj1: util=0.770, rew=0.748 alloc=6.573, load=37.708, ud=0.316, time=1373.459, root--prsj2: util=0.470, rew=0.450 alloc=11.161, load=37.040, ud=0.316, time=1381.748, root--prsj3: util=0.692, rew=0.680 alloc=74.954, load=37.417, ud=0.570, time=1265.678
10-08 22:34:38 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.001017700288253553, 0.001015373420509599, 0.001015880282558983, 0.004350705558771271, 0.007691077080390381, 0.06447739294791524, 0.0010497322772165748, 0.004350705558771271, 0.004350705558771271, 0.004350705558771271, 0.004350705558771271, 0.1546674240316312, 0.6657442668393548, 0.0017547057493281148, 0.004350705558771271, 0.06447739294791524, 0.0012670993847112128, 0.004350705558771271, 0.004350705558771271, 0.0010163102800453067]
10-08 22:35:59 | INFO   | cilantro.core.performance_recorder       || 
minerva (793.4):: res-loss=0.594, fair_viol:(sum=0.518, max=0.980, mean=0.518), util_welf=0.467, egal_welf=0.076, avg_rew=75.731,  cost=781.477
    - root--db0j1: util=0.681, rew=0.662 alloc=6.069, load=19.248, ud=0.312, time=1684.746, root--db0j2: util=0.776, rew=0.759 alloc=6.777, load=19.154, ud=0.312, time=1770.266, root--db0j3: util=0.738, rew=0.726 alloc=6.981, load=19.124, ud=0.320, time=1675.221, root--db1j1: util=0.193, rew=0.174 alloc=1.890, load=40.436, ud=2.146, time=1672.703, root--db1j2: util=0.240, rew=0.221 alloc=3.542, load=40.662, ud=2.146, time=1624.228, root--db1j3: util=0.665, rew=0.647 alloc=29.603, load=40.477, ud=3.463, time=1658.815, root--db1j4: util=0.566, rew=0.550 alloc=12.020, load=40.807, ud=3.463, time=1682.517, root--db1j5: util=0.365, rew=0.349 alloc=4.162, load=40.690, ud=3.463, time=1674.399, root--db1j6: util=0.260, rew=0.258 alloc=4.381, load=40.823, ud=3.868, time=1639.627, root--db1j7: util=0.227, rew=0.225 alloc=10.452, load=40.684, ud=3.868, time=1564.517, root--mltj1: util=0.323, rew=131.815 alloc=11.115, load=1.000, ud=99.887, time=1558.263, root--mltj2: util=0.340, rew=136.095 alloc=34.113, load=1.000, ud=99.887, time=1264.779, root--mltj3: util=0.709, rew=320.358 alloc=219.200, load=1.000, ud=119.934, time=892.316, root--mltj4: util=0.304, rew=136.865 alloc=9.389, load=1.000, ud=119.934, time=1346.905, root--mltj5: util=0.224, rew=111.771 alloc=8.869, load=1.000, ud=150.000, time=1386.905, root--mltj6: util=0.347, rew=173.722 alloc=15.769, load=1.000, ud=150.000, time=1334.388, root--mltj7: util=0.710, rew=498.220 alloc=331.839, load=1.000, ud=150.000, time=1232.905, root--prsj1: util=0.294, rew=0.270 alloc=1.222, load=38.739, ud=0.316, time=1592.076, root--prsj2: util=0.430, rew=0.414 alloc=8.844, load=38.883, ud=0.316, time=1572.448, root--prsj3: util=0.527, rew=0.517 alloc=81.958, load=39.179, ud=0.570, time=1465.068
10-08 22:37:18 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.02545879803130583, 0.02545879803130583, 0.001026307983907133, 0.0987978582192045, 0.0012165166728064294, 0.0012855782088913494, 0.02545879803130583, 0.12324421161517075, 0.0987978582192045, 0.12324421161517075, 0.0987978582192045, 0.042126989581684614, 0.007537423382267051, 0.02545879803130583, 0.12324421161517075, 0.0036389306698526537, 0.02545879803130583, 0.0010450441944593867, 0.12324421161517075, 0.02545879803130583]
